// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 28 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1/" /p:OutDir="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0/" /p:OutputPath="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0/" /p:PublishDir="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\publish/" in D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1
// command took 0.89 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1/" /p:OutDir="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0/" /p:OutputPath="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0/" /p:PublishDir="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\publish/" --output "D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0/" in D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1
// command took 7.92 sec and exited with 0
// ***** Done, took 00:00:08 (8.87 sec)   *****
// Found 3 benchmarks:
//   AllocationBenchmarks.ArrayPoolAllocation: .NET 9.0(Runtime=.NET 9.0)
//   AllocationBenchmarks.NewByteArrayAllocation: .NET 9.0(Runtime=.NET 9.0)
//   AllocationBenchmarks.StackAllocSpan: .NET 9.0(Runtime=.NET 9.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  14: 33554432 op, 508113850.00 ns, 15.1430 ns/op
WorkloadResult  15: 33554432 op, 585469650.00 ns, 17.4484 ns/op
WorkloadResult  16: 33554432 op, 560096150.00 ns, 16.6922 ns/op
WorkloadResult  17: 33554432 op, 545987750.00 ns, 16.2717 ns/op
WorkloadResult  18: 33554432 op, 594363650.00 ns, 17.7134 ns/op
WorkloadResult  19: 33554432 op, 635350050.00 ns, 18.9349 ns/op
WorkloadResult  20: 33554432 op, 629873350.00 ns, 18.7717 ns/op
WorkloadResult  21: 33554432 op, 592685950.00 ns, 17.6634 ns/op
WorkloadResult  22: 33554432 op, 646842550.00 ns, 19.2774 ns/op
WorkloadResult  23: 33554432 op, 649712950.00 ns, 19.3630 ns/op
WorkloadResult  24: 33554432 op, 654291450.00 ns, 19.4994 ns/op
WorkloadResult  25: 33554432 op, 548957250.00 ns, 16.3602 ns/op
WorkloadResult  26: 33554432 op, 531870750.00 ns, 15.8510 ns/op
WorkloadResult  27: 33554432 op, 501563650.00 ns, 14.9478 ns/op
WorkloadResult  28: 33554432 op, 546819550.00 ns, 16.2965 ns/op
WorkloadResult  29: 33554432 op, 485404350.00 ns, 14.4662 ns/op
WorkloadResult  30: 33554432 op, 494763050.00 ns, 14.7451 ns/op
WorkloadResult  31: 33554432 op, 583283150.00 ns, 17.3832 ns/op
WorkloadResult  32: 33554432 op, 510976750.00 ns, 15.2283 ns/op
WorkloadResult  33: 33554432 op, 523480450.00 ns, 15.6009 ns/op
WorkloadResult  34: 33554432 op, 483245550.00 ns, 14.4018 ns/op
WorkloadResult  35: 33554432 op, 582271350.00 ns, 17.3530 ns/op
WorkloadResult  36: 33554432 op, 544262150.00 ns, 16.2203 ns/op
WorkloadResult  37: 33554432 op, 584646050.00 ns, 17.4238 ns/op
WorkloadResult  38: 33554432 op, 635691050.00 ns, 18.9451 ns/op
WorkloadResult  39: 33554432 op, 531598350.00 ns, 15.8429 ns/op
WorkloadResult  40: 33554432 op, 500148350.00 ns, 14.9056 ns/op
WorkloadResult  41: 33554432 op, 552520450.00 ns, 16.4664 ns/op
WorkloadResult  42: 33554432 op, 570850950.00 ns, 17.0127 ns/op
WorkloadResult  43: 33554432 op, 553689750.00 ns, 16.5012 ns/op
WorkloadResult  44: 33554432 op, 533037650.00 ns, 15.8858 ns/op
WorkloadResult  45: 33554432 op, 577664650.00 ns, 17.2157 ns/op
WorkloadResult  46: 33554432 op, 574946950.00 ns, 17.1348 ns/op
WorkloadResult  47: 33554432 op, 568965150.00 ns, 16.9565 ns/op
WorkloadResult  48: 33554432 op, 524074850.00 ns, 15.6186 ns/op
WorkloadResult  49: 33554432 op, 574483050.00 ns, 17.1209 ns/op
WorkloadResult  50: 33554432 op, 523680950.00 ns, 15.6069 ns/op
WorkloadResult  51: 33554432 op, 491138450.00 ns, 14.6371 ns/op
WorkloadResult  52: 33554432 op, 486746250.00 ns, 14.5062 ns/op
WorkloadResult  53: 33554432 op, 481328950.00 ns, 14.3447 ns/op
WorkloadResult  54: 33554432 op, 531790750.00 ns, 15.8486 ns/op
WorkloadResult  55: 33554432 op, 483923450.00 ns, 14.4220 ns/op
WorkloadResult  56: 33554432 op, 553958850.00 ns, 16.5093 ns/op
WorkloadResult  57: 33554432 op, 485115350.00 ns, 14.4576 ns/op
WorkloadResult  58: 33554432 op, 565420050.00 ns, 16.8508 ns/op
WorkloadResult  59: 33554432 op, 521790050.00 ns, 15.5506 ns/op
WorkloadResult  60: 33554432 op, 532596150.00 ns, 15.8726 ns/op
WorkloadResult  61: 33554432 op, 519844750.00 ns, 15.4926 ns/op
WorkloadResult  62: 33554432 op, 536458250.00 ns, 15.9877 ns/op
WorkloadResult  63: 33554432 op, 499519750.00 ns, 14.8868 ns/op
WorkloadResult  64: 33554432 op, 491432750.00 ns, 14.6458 ns/op
WorkloadResult  65: 33554432 op, 477214150.00 ns, 14.2221 ns/op
WorkloadResult  66: 33554432 op, 535082550.00 ns, 15.9467 ns/op
WorkloadResult  67: 33554432 op, 500271350.00 ns, 14.9092 ns/op
WorkloadResult  68: 33554432 op, 511408550.00 ns, 15.2412 ns/op
WorkloadResult  69: 33554432 op, 529130650.00 ns, 15.7693 ns/op
WorkloadResult  70: 33554432 op, 515265350.00 ns, 15.3561 ns/op
WorkloadResult  71: 33554432 op, 545119750.00 ns, 16.2458 ns/op
WorkloadResult  72: 33554432 op, 506362550.00 ns, 15.0908 ns/op
WorkloadResult  73: 33554432 op, 535377850.00 ns, 15.9555 ns/op
WorkloadResult  74: 33554432 op, 540965150.00 ns, 16.1220 ns/op
WorkloadResult  75: 33554432 op, 536509350.00 ns, 15.9892 ns/op
WorkloadResult  76: 33554432 op, 955617450.00 ns, 28.4796 ns/op
WorkloadResult  77: 33554432 op, 974206650.00 ns, 29.0336 ns/op
WorkloadResult  78: 33554432 op, 963575950.00 ns, 28.7168 ns/op
WorkloadResult  79: 33554432 op, 974421650.00 ns, 29.0400 ns/op
WorkloadResult  80: 33554432 op, 953807450.00 ns, 28.4257 ns/op
WorkloadResult  81: 33554432 op, 902383550.00 ns, 26.8931 ns/op
WorkloadResult  82: 33554432 op, 965973650.00 ns, 28.7883 ns/op
WorkloadResult  83: 33554432 op, 952815950.00 ns, 28.3961 ns/op
WorkloadResult  84: 33554432 op, 976793450.00 ns, 29.1107 ns/op
WorkloadResult  85: 33554432 op, 961429050.00 ns, 28.6528 ns/op
WorkloadResult  86: 33554432 op, 960298150.00 ns, 28.6191 ns/op
WorkloadResult  87: 33554432 op, 962187150.00 ns, 28.6754 ns/op
WorkloadResult  88: 33554432 op, 983416650.00 ns, 29.3081 ns/op
WorkloadResult  89: 33554432 op, 985489750.00 ns, 29.3699 ns/op
WorkloadResult  90: 33554432 op, 1012386150.00 ns, 30.1715 ns/op
WorkloadResult  91: 33554432 op, 981762750.00 ns, 29.2588 ns/op
WorkloadResult  92: 33554432 op, 964168550.00 ns, 28.7345 ns/op
WorkloadResult  93: 33554432 op, 950033450.00 ns, 28.3132 ns/op
// GC:  0 0 0 400 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 13192 has exited with code 0.

Mean = 18.522 ns, StdErr = 0.539 ns (2.91%), N = 93, StdDev = 5.195 ns
Min = 14.222 ns, Q1 = 15.241 ns, Median = 16.220 ns, Q3 = 18.772 ns, Max = 30.171 ns
IQR = 3.531 ns, LowerFence = 9.945 ns, UpperFence = 24.067 ns
ConfidenceInterval = [16.690 ns; 20.353 ns] (CI 99.9%), Margin = 1.831 ns (9.89% of Mean)
Skewness = 1.36, Kurtosis = 3.1, MValue = 2.7

// ** Remained 25 (89.3%) benchmark(s) to run. Estimated finish 2026-03-18 12:42 (0h 39m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Cntryl.Fitz.Benchmarks.AllocationBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Cntryl.Fitz.Benchmarks.AllocationBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Cntryl.Fitz.Benchmarks.AllocationBenchmarks-report.html
  BenchmarkDotNet.Artifacts\results\Cntryl.Fitz.Benchmarks.AllocationBenchmarks-report.txt

// * Detailed results *
AllocationBenchmarks.ArrayPoolAllocation: .NET 9.0(Runtime=.NET 9.0)
Runtime = .NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 27.598 ns, StdErr = 0.161 ns (0.58%), N = 37, StdDev = 0.982 ns
Min = 26.058 ns, Q1 = 26.854 ns, Median = 27.435 ns, Q3 = 28.161 ns, Max = 29.889 ns
IQR = 1.307 ns, LowerFence = 24.893 ns, UpperFence = 30.122 ns
ConfidenceInterval = [27.020 ns; 28.176 ns] (CI 99.9%), Margin = 0.578 ns (2.09% of Mean)
Skewness = 0.52, Kurtosis = 2.3, MValue = 2
-------------------- Histogram --------------------
[25.671 ns ; 26.324 ns) | @@
[26.324 ns ; 27.209 ns) | @@@@@@@@@@@@@
[27.209 ns ; 27.982 ns) | @@@@@@@@@@
[27.982 ns ; 28.857 ns) | @@@@@@@@
[28.857 ns ; 30.276 ns) | @@@@
---------------------------------------------------

AllocationBenchmarks.NewByteArrayAllocation: .NET 9.0(Runtime=.NET 9.0)
Runtime = .NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 90.821 ns, StdErr = 0.558 ns (0.61%), N = 95, StdDev = 5.443 ns
Min = 67.795 ns, Q1 = 87.265 ns, Median = 89.806 ns, Q3 = 93.996 ns, Max = 103.053 ns
IQR = 6.731 ns, LowerFence = 77.169 ns, UpperFence = 104.091 ns
ConfidenceInterval = [88.924 ns; 92.718 ns] (CI 99.9%), Margin = 1.897 ns (2.09% of Mean)
Skewness = -0.19, Kurtosis = 5.14, MValue = 2.21
-------------------- Histogram --------------------
[ 66.230 ns ;  69.361 ns) | @
[ 69.361 ns ;  72.492 ns) | 
[ 72.492 ns ;  75.623 ns) | 
[ 75.623 ns ;  78.755 ns) | 
[ 78.755 ns ;  83.094 ns) | 
[ 83.094 ns ;  86.226 ns) | @@@@@@@@@@@@@
[ 86.226 ns ;  89.357 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 89.357 ns ;  92.890 ns) | @@@@@@@@@@@@@@@@@@@
[ 92.890 ns ;  96.405 ns) | @@@@@@@@@@@@@@@@
[ 96.405 ns ; 100.423 ns) | @@@@@@@@@@@
[100.423 ns ; 104.619 ns) | @@@@
---------------------------------------------------

AllocationBenchmarks.StackAllocSpan: .NET 9.0(Runtime=.NET 9.0)
Runtime = .NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 18.522 ns, StdErr = 0.539 ns (2.91%), N = 93, StdDev = 5.195 ns
Min = 14.222 ns, Q1 = 15.241 ns, Median = 16.220 ns, Q3 = 18.772 ns, Max = 30.171 ns
IQR = 3.531 ns, LowerFence = 9.945 ns, UpperFence = 24.067 ns
ConfidenceInterval = [16.690 ns; 20.353 ns] (CI 99.9%), Margin = 1.831 ns (9.89% of Mean)
Skewness = 1.36, Kurtosis = 3.1, MValue = 2.7
-------------------- Histogram --------------------
[12.717 ns ; 14.457 ns) | @@@@
[14.457 ns ; 17.467 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[17.467 ns ; 20.087 ns) | @@@@@@@@@
[20.087 ns ; 23.097 ns) | 
[23.097 ns ; 25.388 ns) | 
[25.388 ns ; 27.737 ns) | @
[27.737 ns ; 30.747 ns) | @@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.0, Windows 11 (10.0.26200.8037)
12th Gen Intel Core i9-12900HK 2.50GHz, 1 CPU, 20 logical and 14 physical cores
.NET SDK 10.0.104
  [Host]   : .NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
  .NET 9.0 : .NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2

Job=.NET 9.0  Runtime=.NET 9.0  

| Method                 | Mean     | Error    | StdDev   | Median   | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------------- |---------:|---------:|---------:|---------:|------:|--------:|-------:|----------:|------------:|
| ArrayPoolAllocation    | 27.60 ns | 0.578 ns | 0.982 ns | 27.43 ns |  0.30 |    0.02 |      - |         - |        0.00 |
| NewByteArrayAllocation | 90.82 ns | 1.897 ns | 5.443 ns | 89.81 ns |  1.00 |    0.09 | 0.0835 |    1048 B |        1.00 |
| StackAllocSpan         | 18.52 ns | 1.831 ns | 5.195 ns | 16.22 ns |  0.20 |    0.06 |      - |         - |        0.00 |

// * Hints *
Outliers
  AllocationBenchmarks.NewByteArrayAllocation: .NET 9.0 -> 5 outliers were removed, 6 outliers were detected (69.67 ns, 108.72 ns..136.16 ns)
  AllocationBenchmarks.StackAllocSpan: .NET 9.0         -> 7 outliers were removed (32.97 ns..42.64 ns)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:44 (284.88 sec), executed benchmarks: 3

// Found 5 benchmarks:
//   DomainHotPathBenchmarks.KvBeginGet: .NET 9.0(Runtime=.NET 9.0)
//   DomainHotPathBenchmarks.QueueEnqueue: .NET 9.0(Runtime=.NET 9.0)
//   DomainHotPathBenchmarks.LeaseAcquire: .NET 9.0(Runtime=.NET 9.0)
//   DomainHotPathBenchmarks.NoticePublish: .NET 9.0(Runtime=.NET 9.0)
//   DomainHotPathBenchmarks.ScheduleCreate: .NET 9.0(Runtime=.NET 9.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DomainHotPathBenchmarks.KvBeginGet: .NET 9.0(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "Benchmarks-.NET 9.0-1.dll" --anonymousPipes 1828 1876 --benchmarkName Cntryl.Fitz.Benchmarks.DomainHotPathBenchmarks.KvBeginGet --job ".NET 9.0" --benchmarkId 3 in D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.0
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 92400.00 ns, 92.4000 us/op
WorkloadJitting  1: 1 op, 3010700.00 ns, 3.0107 ms/op

OverheadJitting  2: 16 op, 141500.00 ns, 8.8438 us/op
WorkloadJitting  2: 16 op, 179000.00 ns, 11.1875 us/op

WorkloadPilot    1: 16 op, 28100.00 ns, 1.7563 us/op
WorkloadPilot    2: 32 op, 51000.00 ns, 1.5938 us/op
WorkloadPilot    3: 64 op, 94100.00 ns, 1.4703 us/op
WorkloadPilot    4: 128 op, 180300.00 ns, 1.4086 us/op
WorkloadPilot    5: 256 op, 374700.00 ns, 1.4637 us/op
WorkloadPilot    6: 512 op, 654900.00 ns, 1.2791 us/op
WorkloadPilot    7: 1024 op, 1333300.00 ns, 1.3021 us/op
WorkloadPilot    8: 2048 op, 2666500.00 ns, 1.3020 us/op
WorkloadPilot    9: 4096 op, 5333500.00 ns, 1.3021 us/op
WorkloadPilot   10: 8192 op, 10842700.00 ns, 1.3236 us/op
WorkloadPilot   11: 16384 op, 21699300.00 ns, 1.3244 us/op
WorkloadPilot   12: 32768 op, 38345700.00 ns, 1.1702 us/op
WorkloadPilot   13: 65536 op, 79991900.00 ns, 1.2206 us/op
WorkloadPilot   14: 131072 op, 126889500.00 ns, 968.0901 ns/op
WorkloadPilot   15: 262144 op, 60422800.00 ns, 230.4947 ns/op
WorkloadPilot   16: 524288 op, 119683500.00 ns, 228.2782 ns/op
WorkloadPilot   17: 1048576 op, 236078400.00 ns, 225.1419 ns/op
WorkloadPilot   18: 2097152 op, 496413800.00 ns, 236.7085 ns/op
WorkloadPilot   19: 4194304 op, 941355600.00 ns, 224.4367 ns/op

OverheadWarmup   1: 4194304 op, 8639000.00 ns, 2.0597 ns/op
OverheadWarmup   2: 4194304 op, 8449200.00 ns, 2.0144 ns/op
OverheadWarmup   3: 4194304 op, 8369300.00 ns, 1.9954 ns/op
OverheadWarmup   4: 4194304 op, 8507200.00 ns, 2.0283 ns/op
OverheadWarmup   5: 4194304 op, 8942000.00 ns, 2.1319 ns/op
OverheadWarmup   6: 4194304 op, 9306000.00 ns, 2.2187 ns/op
OverheadWarmup   7: 4194304 op, 8920000.00 ns, 2.1267 ns/op
OverheadWarmup   8: 4194304 op, 8463200.00 ns, 2.0178 ns/op
OverheadWarmup   9: 4194304 op, 8505100.00 ns, 2.0278 ns/op
OverheadWarmup  10: 4194304 op, 8475000.00 ns, 2.0206 ns/op

OverheadActual   1: 4194304 op, 8356000.00 ns, 1.9922 ns/op
OverheadActual   2: 4194304 op, 8754500.00 ns, 2.0872 ns/op
OverheadActual   3: 4194304 op, 9063700.00 ns, 2.1610 ns/op
OverheadActual   4: 4194304 op, 9122700.00 ns, 2.1750 ns/op
OverheadActual   5: 4194304 op, 9560200.00 ns, 2.2793 ns/op
OverheadActual   6: 4194304 op, 9524200.00 ns, 2.2707 ns/op
OverheadActual   7: 4194304 op, 9361700.00 ns, 2.2320 ns/op
OverheadActual   8: 4194304 op, 9284600.00 ns, 2.2136 ns/op
OverheadActual   9: 4194304 op, 9199300.00 ns, 2.1933 ns/op
OverheadActual  10: 4194304 op, 9225100.00 ns, 2.1994 ns/op
OverheadActual  11: 4194304 op, 9598400.00 ns, 2.2884 ns/op
OverheadActual  12: 4194304 op, 9547000.00 ns, 2.2762 ns/op
OverheadActual  13: 4194304 op, 9425700.00 ns, 2.2473 ns/op
OverheadActual  14: 4194304 op, 15635100.00 ns, 3.7277 ns/op
OverheadActual  15: 4194304 op, 8593800.00 ns, 2.0489 ns/op

OverheadWarmup   1: 4194304 op, 8345500.00 ns, 1.9897 ns/op
OverheadWarmup   2: 4194304 op, 8339500.00 ns, 1.9883 ns/op
OverheadWarmup   3: 4194304 op, 8323900.00 ns, 1.9846 ns/op
OverheadWarmup   4: 4194304 op, 8469600.00 ns, 2.0193 ns/op
OverheadWarmup   5: 4194304 op, 8365600.00 ns, 1.9945 ns/op
OverheadWarmup   6: 4194304 op, 8574500.00 ns, 2.0443 ns/op
OverheadWarmup   7: 4194304 op, 8255500.00 ns, 1.9683 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 1192925600.00 ns, 284.4156 ns/op
WorkloadActual   2: 4194304 op, 1418741600.00 ns, 338.2544 ns/op
WorkloadActual   3: 4194304 op, 1424472200.00 ns, 339.6206 ns/op
WorkloadActual   4: 4194304 op, 1500293400.00 ns, 357.6978 ns/op
WorkloadActual   5: 4194304 op, 1421561200.00 ns, 338.9266 ns/op
WorkloadActual   6: 4194304 op, 1481923400.00 ns, 353.3181 ns/op
WorkloadActual   7: 4194304 op, 1402733900.00 ns, 334.4378 ns/op
WorkloadActual   8: 4194304 op, 1512756400.00 ns, 360.6692 ns/op
WorkloadActual   9: 4194304 op, 1447755900.00 ns, 345.1719 ns/op
WorkloadActual  10: 4194304 op, 1419033600.00 ns, 338.3240 ns/op
WorkloadActual  11: 4194304 op, 1414119000.00 ns, 337.1522 ns/op
WorkloadActual  12: 4194304 op, 1416968700.00 ns, 337.8317 ns/op
WorkloadActual  13: 4194304 op, 1469971500.00 ns, 350.4685 ns/op
WorkloadActual  14: 4194304 op, 1492931800.00 ns, 355.9427 ns/op
WorkloadActual  15: 4194304 op, 1617746500.00 ns, 385.7008 ns/op
WorkloadActual  16: 4194304 op, 1648665000.00 ns, 393.0724 ns/op
WorkloadActual  17: 4194304 op, 1451710500.00 ns, 346.1148 ns/op
WorkloadActual  18: 4194304 op, 1476468400.00 ns, 352.0175 ns/op
WorkloadActual  19: 4194304 op, 1468795600.00 ns, 350.1882 ns/op
WorkloadActual  20: 4194304 op, 1394469100.00 ns, 332.4673 ns/op
WorkloadActual  21: 4194304 op, 1410673300.00 ns, 336.3307 ns/op
WorkloadActual  22: 4194304 op, 1407294100.00 ns, 335.5251 ns/op
WorkloadActual  23: 4194304 op, 1408693800.00 ns, 335.8588 ns/op
WorkloadActual  24: 4194304 op, 1411377500.00 ns, 336.4986 ns/op
WorkloadActual  25: 4194304 op, 1463027000.00 ns, 348.8128 ns/op
WorkloadActual  26: 4194304 op, 1422009900.00 ns, 339.0336 ns/op
WorkloadActual  27: 4194304 op, 1461499700.00 ns, 348.4487 ns/op
WorkloadActual  28: 4194304 op, 1397331300.00 ns, 333.1497 ns/op
WorkloadActual  29: 4194304 op, 1406124300.00 ns, 335.2462 ns/op
WorkloadActual  30: 4194304 op, 1422049500.00 ns, 339.0430 ns/op
WorkloadActual  31: 4194304 op, 1404327100.00 ns, 334.8177 ns/op
WorkloadActual  32: 4194304 op, 1419845800.00 ns, 338.5176 ns/op
WorkloadActual  33: 4194304 op, 1451202700.00 ns, 345.9937 ns/op
WorkloadActual  34: 4194304 op, 1426991500.00 ns, 340.2213 ns/op
WorkloadActual  35: 4194304 op, 1405865400.00 ns, 335.1844 ns/op
WorkloadActual  36: 4194304 op, 1466452800.00 ns, 349.6296 ns/op
WorkloadActual  37: 4194304 op, 1443911700.00 ns, 344.2554 ns/op
WorkloadActual  38: 4194304 op, 1449040600.00 ns, 345.4782 ns/op
WorkloadActual  39: 4194304 op, 1409507600.00 ns, 336.0528 ns/op
WorkloadActual  40: 4194304 op, 1410587000.00 ns, 336.3101 ns/op
WorkloadActual  41: 4194304 op, 1427940300.00 ns, 340.4475 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 1183641000.00 ns, 282.2020 ns/op
WorkloadResult   2: 4194304 op, 1409457000.00 ns, 336.0407 ns/op
WorkloadResult   3: 4194304 op, 1415187600.00 ns, 337.4070 ns/op
WorkloadResult   4: 4194304 op, 1491008800.00 ns, 355.4842 ns/op
WorkloadResult   5: 4194304 op, 1412276600.00 ns, 336.7130 ns/op
WorkloadResult   6: 4194304 op, 1472638800.00 ns, 351.1045 ns/op
WorkloadResult   7: 4194304 op, 1393449300.00 ns, 332.2242 ns/op
WorkloadResult   8: 4194304 op, 1503471800.00 ns, 358.4556 ns/op
WorkloadResult   9: 4194304 op, 1438471300.00 ns, 342.9583 ns/op
WorkloadResult  10: 4194304 op, 1409749000.00 ns, 336.1104 ns/op
WorkloadResult  11: 4194304 op, 1404834400.00 ns, 334.9386 ns/op
WorkloadResult  12: 4194304 op, 1407684100.00 ns, 335.6180 ns/op
WorkloadResult  13: 4194304 op, 1460686900.00 ns, 348.2549 ns/op
WorkloadResult  14: 4194304 op, 1483647200.00 ns, 353.7291 ns/op
WorkloadResult  15: 4194304 op, 1442425900.00 ns, 343.9011 ns/op
WorkloadResult  16: 4194304 op, 1467183800.00 ns, 349.8039 ns/op
WorkloadResult  17: 4194304 op, 1459511000.00 ns, 347.9745 ns/op
WorkloadResult  18: 4194304 op, 1385184500.00 ns, 330.2537 ns/op
WorkloadResult  19: 4194304 op, 1401388700.00 ns, 334.1171 ns/op
WorkloadResult  20: 4194304 op, 1398009500.00 ns, 333.3114 ns/op
WorkloadResult  21: 4194304 op, 1399409200.00 ns, 333.6452 ns/op
WorkloadResult  22: 4194304 op, 1402092900.00 ns, 334.2850 ns/op
WorkloadResult  23: 4194304 op, 1453742400.00 ns, 346.5992 ns/op
WorkloadResult  24: 4194304 op, 1412725300.00 ns, 336.8200 ns/op
WorkloadResult  25: 4194304 op, 1452215100.00 ns, 346.2351 ns/op
WorkloadResult  26: 4194304 op, 1388046700.00 ns, 330.9361 ns/op
WorkloadResult  27: 4194304 op, 1396839700.00 ns, 333.0325 ns/op
WorkloadResult  28: 4194304 op, 1412764900.00 ns, 336.8294 ns/op
WorkloadResult  29: 4194304 op, 1395042500.00 ns, 332.6041 ns/op
WorkloadResult  30: 4194304 op, 1410561200.00 ns, 336.3040 ns/op
WorkloadResult  31: 4194304 op, 1441918100.00 ns, 343.7801 ns/op
WorkloadResult  32: 4194304 op, 1417706900.00 ns, 338.0077 ns/op
WorkloadResult  33: 4194304 op, 1396580800.00 ns, 332.9708 ns/op
WorkloadResult  34: 4194304 op, 1457168200.00 ns, 347.4160 ns/op
WorkloadResult  35: 4194304 op, 1434627100.00 ns, 342.0418 ns/op
WorkloadResult  36: 4194304 op, 1439756000.00 ns, 343.2646 ns/op
WorkloadResult  37: 4194304 op, 1400223000.00 ns, 333.8392 ns/op
WorkloadResult  38: 4194304 op, 1401302400.00 ns, 334.0965 ns/op
WorkloadResult  39: 4194304 op, 1418655700.00 ns, 338.2339 ns/op
// GC:  256 0 0 3221225872 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 32996 has exited with code 0.

Mean = 338.501 ns, StdErr = 1.893 ns (0.56%), N = 39, StdDev = 11.824 ns
Min = 282.202 ns, Q1 = 333.968 ns, Median = 336.820 ns, Q3 = 345.068 ns, Max = 358.456 ns
IQR = 11.100 ns, LowerFence = 317.317 ns, UpperFence = 361.718 ns
