// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 28 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1/" /p:OutDir="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0/" /p:OutputPath="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0/" /p:PublishDir="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\publish/" in D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1
// command took 0.98 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1/" /p:OutDir="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0/" /p:OutputPath="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0/" /p:PublishDir="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\publish/" --output "D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0/" in D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1
// command took 7.03 sec and exited with 0
// ***** Done, took 00:00:08 (8.07 sec)   *****
// Found 3 benchmarks:
//   AllocationBenchmarks.ArrayPoolAllocation: .NET 9.0(Runtime=.NET 9.0)
//   AllocationBenchmarks.NewByteArrayAllocation: .NET 9.0(Runtime=.NET 9.0)
//   AllocationBenchmarks.StackAllocSpan: .NET 9.0(Runtime=.NET 9.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   5: 2097152 op, 4516600.00 ns, 2.1537 ns/op
OverheadWarmup   6: 2097152 op, 4448400.00 ns, 2.1212 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 531911900.00 ns, 253.6354 ns/op
WorkloadActual   2: 2097152 op, 547474200.00 ns, 261.0560 ns/op
WorkloadActual   3: 2097152 op, 576142500.00 ns, 274.7262 ns/op
WorkloadActual   4: 2097152 op, 836921500.00 ns, 399.0753 ns/op
WorkloadActual   5: 2097152 op, 830113400.00 ns, 395.8289 ns/op
WorkloadActual   6: 2097152 op, 825934700.00 ns, 393.8364 ns/op
WorkloadActual   7: 2097152 op, 829514600.00 ns, 395.5434 ns/op
WorkloadActual   8: 2097152 op, 832236500.00 ns, 396.8413 ns/op
WorkloadActual   9: 2097152 op, 836765500.00 ns, 399.0009 ns/op
WorkloadActual  10: 2097152 op, 827926200.00 ns, 394.7860 ns/op
WorkloadActual  11: 2097152 op, 835620700.00 ns, 398.4550 ns/op
WorkloadActual  12: 2097152 op, 827216300.00 ns, 394.4475 ns/op
WorkloadActual  13: 2097152 op, 838307100.00 ns, 399.7360 ns/op
WorkloadActual  14: 2097152 op, 843316100.00 ns, 402.1245 ns/op
WorkloadActual  15: 2097152 op, 802705700.00 ns, 382.7599 ns/op
WorkloadActual  16: 2097152 op, 823571300.00 ns, 392.7094 ns/op
WorkloadActual  17: 2097152 op, 828488600.00 ns, 395.0541 ns/op
WorkloadActual  18: 2097152 op, 894686700.00 ns, 426.6199 ns/op
WorkloadActual  19: 2097152 op, 945285000.00 ns, 450.7470 ns/op
WorkloadActual  20: 2097152 op, 855309200.00 ns, 407.8432 ns/op
WorkloadActual  21: 2097152 op, 836529600.00 ns, 398.8884 ns/op
WorkloadActual  22: 2097152 op, 823853400.00 ns, 392.8439 ns/op
WorkloadActual  23: 2097152 op, 824301500.00 ns, 393.0576 ns/op
WorkloadActual  24: 2097152 op, 824245900.00 ns, 393.0311 ns/op
WorkloadActual  25: 2097152 op, 831424600.00 ns, 396.4541 ns/op
WorkloadActual  26: 2097152 op, 838104700.00 ns, 399.6395 ns/op
WorkloadActual  27: 2097152 op, 843370300.00 ns, 402.1503 ns/op
WorkloadActual  28: 2097152 op, 838453700.00 ns, 399.8059 ns/op
WorkloadActual  29: 2097152 op, 844875700.00 ns, 402.8681 ns/op
WorkloadActual  30: 2097152 op, 858679500.00 ns, 409.4503 ns/op
WorkloadActual  31: 2097152 op, 839360500.00 ns, 400.2383 ns/op
WorkloadActual  32: 2097152 op, 850661200.00 ns, 405.6269 ns/op
WorkloadActual  33: 2097152 op, 1039713600.00 ns, 495.7741 ns/op
WorkloadActual  34: 2097152 op, 946701600.00 ns, 451.4225 ns/op
WorkloadActual  35: 2097152 op, 875924700.00 ns, 417.6734 ns/op
WorkloadActual  36: 2097152 op, 846169400.00 ns, 403.4850 ns/op
WorkloadActual  37: 2097152 op, 837442300.00 ns, 399.3236 ns/op
WorkloadActual  38: 2097152 op, 856837500.00 ns, 408.5720 ns/op
WorkloadActual  39: 2097152 op, 843113200.00 ns, 402.0277 ns/op
WorkloadActual  40: 2097152 op, 858808900.00 ns, 409.5120 ns/op
WorkloadActual  41: 2097152 op, 812291100.00 ns, 387.3306 ns/op
WorkloadActual  42: 2097152 op, 850593600.00 ns, 405.5946 ns/op
WorkloadActual  43: 2097152 op, 855476400.00 ns, 407.9229 ns/op
WorkloadActual  44: 2097152 op, 831307300.00 ns, 396.3982 ns/op
WorkloadActual  45: 2097152 op, 838186400.00 ns, 399.6784 ns/op
WorkloadActual  46: 2097152 op, 835593900.00 ns, 398.4422 ns/op
WorkloadActual  47: 2097152 op, 839287600.00 ns, 400.2035 ns/op
WorkloadActual  48: 2097152 op, 844174300.00 ns, 402.5337 ns/op
WorkloadActual  49: 2097152 op, 853612200.00 ns, 407.0340 ns/op
WorkloadActual  50: 2097152 op, 847687100.00 ns, 404.2087 ns/op
WorkloadActual  51: 2097152 op, 854051600.00 ns, 407.2435 ns/op
WorkloadActual  52: 2097152 op, 851102200.00 ns, 405.8372 ns/op
WorkloadActual  53: 2097152 op, 1002445000.00 ns, 478.0030 ns/op
WorkloadActual  54: 2097152 op, 1060487200.00 ns, 505.6797 ns/op
WorkloadActual  55: 2097152 op, 891160700.00 ns, 424.9385 ns/op
WorkloadActual  56: 2097152 op, 858768300.00 ns, 409.4926 ns/op
WorkloadActual  57: 2097152 op, 891268600.00 ns, 424.9900 ns/op
WorkloadActual  58: 2097152 op, 872063000.00 ns, 415.8320 ns/op
WorkloadActual  59: 2097152 op, 853714800.00 ns, 407.0829 ns/op
WorkloadActual  60: 2097152 op, 855006300.00 ns, 407.6988 ns/op
WorkloadActual  61: 2097152 op, 905583400.00 ns, 431.8158 ns/op
WorkloadActual  62: 2097152 op, 871600400.00 ns, 415.6115 ns/op
WorkloadActual  63: 2097152 op, 864633300.00 ns, 412.2893 ns/op
WorkloadActual  64: 2097152 op, 833093400.00 ns, 397.2499 ns/op
WorkloadActual  65: 2097152 op, 864873600.00 ns, 412.4039 ns/op
WorkloadActual  66: 2097152 op, 845627000.00 ns, 403.2264 ns/op
WorkloadActual  67: 2097152 op, 842377300.00 ns, 401.6768 ns/op
WorkloadActual  68: 2097152 op, 847977600.00 ns, 404.3472 ns/op
WorkloadActual  69: 2097152 op, 843580000.00 ns, 402.2503 ns/op
WorkloadActual  70: 2097152 op, 838472800.00 ns, 399.8150 ns/op
WorkloadActual  71: 2097152 op, 862192500.00 ns, 411.1254 ns/op
WorkloadActual  72: 2097152 op, 847439300.00 ns, 404.0905 ns/op
WorkloadActual  73: 2097152 op, 859680200.00 ns, 409.9275 ns/op
WorkloadActual  74: 2097152 op, 844531300.00 ns, 402.7039 ns/op
WorkloadActual  75: 2097152 op, 834594600.00 ns, 397.9657 ns/op
WorkloadActual  76: 2097152 op, 836103800.00 ns, 398.6854 ns/op
WorkloadActual  77: 2097152 op, 846228600.00 ns, 403.5132 ns/op
WorkloadActual  78: 2097152 op, 847717700.00 ns, 404.2233 ns/op
WorkloadActual  79: 2097152 op, 849304100.00 ns, 404.9798 ns/op
WorkloadActual  80: 2097152 op, 823253200.00 ns, 392.5577 ns/op
WorkloadActual  81: 2097152 op, 845402700.00 ns, 403.1194 ns/op
WorkloadActual  82: 2097152 op, 855911000.00 ns, 408.1302 ns/op
WorkloadActual  83: 2097152 op, 858133300.00 ns, 409.1898 ns/op
WorkloadActual  84: 2097152 op, 851929000.00 ns, 406.2314 ns/op
WorkloadActual  85: 2097152 op, 848515100.00 ns, 404.6035 ns/op
WorkloadActual  86: 2097152 op, 842257100.00 ns, 401.6195 ns/op
WorkloadActual  87: 2097152 op, 838895100.00 ns, 400.0164 ns/op
WorkloadActual  88: 2097152 op, 875779700.00 ns, 417.6043 ns/op
WorkloadActual  89: 2097152 op, 926736600.00 ns, 441.9024 ns/op
WorkloadActual  90: 2097152 op, 856973600.00 ns, 408.6369 ns/op
WorkloadActual  91: 2097152 op, 855287400.00 ns, 407.8328 ns/op
WorkloadActual  92: 2097152 op, 902218500.00 ns, 430.2113 ns/op
WorkloadActual  93: 2097152 op, 848770000.00 ns, 404.7251 ns/op
WorkloadActual  94: 2097152 op, 848009900.00 ns, 404.3626 ns/op
WorkloadActual  95: 2097152 op, 837562500.00 ns, 399.3809 ns/op
WorkloadActual  96: 2097152 op, 850245900.00 ns, 405.4288 ns/op
WorkloadActual  97: 2097152 op, 852560200.00 ns, 406.5324 ns/op
WorkloadActual  98: 2097152 op, 858761000.00 ns, 409.4892 ns/op
WorkloadActual  99: 2097152 op, 841797300.00 ns, 401.4002 ns/op
WorkloadActual  100: 2097152 op, 853313700.00 ns, 406.8917 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 527725400.00 ns, 251.6391 ns/op
WorkloadResult   2: 2097152 op, 543287700.00 ns, 259.0598 ns/op
WorkloadResult   3: 2097152 op, 571956000.00 ns, 272.7299 ns/op
WorkloadResult   4: 2097152 op, 832735000.00 ns, 397.0790 ns/op
WorkloadResult   5: 2097152 op, 825926900.00 ns, 393.8326 ns/op
WorkloadResult   6: 2097152 op, 821748200.00 ns, 391.8401 ns/op
WorkloadResult   7: 2097152 op, 825328100.00 ns, 393.5471 ns/op
WorkloadResult   8: 2097152 op, 828050000.00 ns, 394.8450 ns/op
WorkloadResult   9: 2097152 op, 832579000.00 ns, 397.0046 ns/op
WorkloadResult  10: 2097152 op, 823739700.00 ns, 392.7897 ns/op
WorkloadResult  11: 2097152 op, 831434200.00 ns, 396.4587 ns/op
WorkloadResult  12: 2097152 op, 823029800.00 ns, 392.4512 ns/op
WorkloadResult  13: 2097152 op, 834120600.00 ns, 397.7397 ns/op
WorkloadResult  14: 2097152 op, 839129600.00 ns, 400.1282 ns/op
WorkloadResult  15: 2097152 op, 798519200.00 ns, 380.7636 ns/op
WorkloadResult  16: 2097152 op, 819384800.00 ns, 390.7131 ns/op
WorkloadResult  17: 2097152 op, 824302100.00 ns, 393.0579 ns/op
WorkloadResult  18: 2097152 op, 851122700.00 ns, 405.8469 ns/op
WorkloadResult  19: 2097152 op, 832343100.00 ns, 396.8921 ns/op
WorkloadResult  20: 2097152 op, 819666900.00 ns, 390.8476 ns/op
WorkloadResult  21: 2097152 op, 820115000.00 ns, 391.0613 ns/op
WorkloadResult  22: 2097152 op, 820059400.00 ns, 391.0348 ns/op
WorkloadResult  23: 2097152 op, 827238100.00 ns, 394.4579 ns/op
WorkloadResult  24: 2097152 op, 833918200.00 ns, 397.6432 ns/op
WorkloadResult  25: 2097152 op, 839183800.00 ns, 400.1540 ns/op
WorkloadResult  26: 2097152 op, 834267200.00 ns, 397.8096 ns/op
WorkloadResult  27: 2097152 op, 840689200.00 ns, 400.8718 ns/op
WorkloadResult  28: 2097152 op, 854493000.00 ns, 407.4540 ns/op
WorkloadResult  29: 2097152 op, 835174000.00 ns, 398.2420 ns/op
WorkloadResult  30: 2097152 op, 846474700.00 ns, 403.6306 ns/op
WorkloadResult  31: 2097152 op, 871738200.00 ns, 415.6772 ns/op
WorkloadResult  32: 2097152 op, 841982900.00 ns, 401.4887 ns/op
WorkloadResult  33: 2097152 op, 833255800.00 ns, 397.3273 ns/op
WorkloadResult  34: 2097152 op, 852651000.00 ns, 406.5757 ns/op
WorkloadResult  35: 2097152 op, 838926700.00 ns, 400.0314 ns/op
WorkloadResult  36: 2097152 op, 854622400.00 ns, 407.5157 ns/op
WorkloadResult  37: 2097152 op, 808104600.00 ns, 385.3343 ns/op
WorkloadResult  38: 2097152 op, 846407100.00 ns, 403.5984 ns/op
WorkloadResult  39: 2097152 op, 851289900.00 ns, 405.9267 ns/op
WorkloadResult  40: 2097152 op, 827120800.00 ns, 394.4019 ns/op
WorkloadResult  41: 2097152 op, 833999900.00 ns, 397.6821 ns/op
WorkloadResult  42: 2097152 op, 831407400.00 ns, 396.4459 ns/op
WorkloadResult  43: 2097152 op, 835101100.00 ns, 398.2072 ns/op
WorkloadResult  44: 2097152 op, 839987800.00 ns, 400.5374 ns/op
WorkloadResult  45: 2097152 op, 849425700.00 ns, 405.0377 ns/op
WorkloadResult  46: 2097152 op, 843500600.00 ns, 402.2124 ns/op
WorkloadResult  47: 2097152 op, 849865100.00 ns, 405.2473 ns/op
WorkloadResult  48: 2097152 op, 846915700.00 ns, 403.8409 ns/op
WorkloadResult  49: 2097152 op, 854581800.00 ns, 407.4964 ns/op
WorkloadResult  50: 2097152 op, 867876500.00 ns, 413.8358 ns/op
WorkloadResult  51: 2097152 op, 849528300.00 ns, 405.0867 ns/op
WorkloadResult  52: 2097152 op, 850819800.00 ns, 405.7025 ns/op
WorkloadResult  53: 2097152 op, 867413900.00 ns, 413.6152 ns/op
WorkloadResult  54: 2097152 op, 860446800.00 ns, 410.2930 ns/op
WorkloadResult  55: 2097152 op, 828906900.00 ns, 395.2536 ns/op
WorkloadResult  56: 2097152 op, 860687100.00 ns, 410.4076 ns/op
WorkloadResult  57: 2097152 op, 841440500.00 ns, 401.2301 ns/op
WorkloadResult  58: 2097152 op, 838190800.00 ns, 399.6805 ns/op
WorkloadResult  59: 2097152 op, 843791100.00 ns, 402.3510 ns/op
WorkloadResult  60: 2097152 op, 839393500.00 ns, 400.2540 ns/op
WorkloadResult  61: 2097152 op, 834286300.00 ns, 397.8187 ns/op
WorkloadResult  62: 2097152 op, 858006000.00 ns, 409.1291 ns/op
WorkloadResult  63: 2097152 op, 843252800.00 ns, 402.0943 ns/op
WorkloadResult  64: 2097152 op, 855493700.00 ns, 407.9312 ns/op
WorkloadResult  65: 2097152 op, 840344800.00 ns, 400.7076 ns/op
WorkloadResult  66: 2097152 op, 830408100.00 ns, 395.9694 ns/op
WorkloadResult  67: 2097152 op, 831917300.00 ns, 396.6891 ns/op
WorkloadResult  68: 2097152 op, 842042100.00 ns, 401.5170 ns/op
WorkloadResult  69: 2097152 op, 843531200.00 ns, 402.2270 ns/op
WorkloadResult  70: 2097152 op, 845117600.00 ns, 402.9835 ns/op
WorkloadResult  71: 2097152 op, 819066700.00 ns, 390.5614 ns/op
WorkloadResult  72: 2097152 op, 841216200.00 ns, 401.1231 ns/op
WorkloadResult  73: 2097152 op, 851724500.00 ns, 406.1339 ns/op
WorkloadResult  74: 2097152 op, 853946800.00 ns, 407.1936 ns/op
WorkloadResult  75: 2097152 op, 847742500.00 ns, 404.2351 ns/op
WorkloadResult  76: 2097152 op, 844328600.00 ns, 402.6073 ns/op
WorkloadResult  77: 2097152 op, 838070600.00 ns, 399.6232 ns/op
WorkloadResult  78: 2097152 op, 834708600.00 ns, 398.0201 ns/op
WorkloadResult  79: 2097152 op, 871593200.00 ns, 415.6080 ns/op
WorkloadResult  80: 2097152 op, 852787100.00 ns, 406.6406 ns/op
WorkloadResult  81: 2097152 op, 851100900.00 ns, 405.8365 ns/op
WorkloadResult  82: 2097152 op, 844583500.00 ns, 402.7288 ns/op
WorkloadResult  83: 2097152 op, 843823400.00 ns, 402.3664 ns/op
WorkloadResult  84: 2097152 op, 833376000.00 ns, 397.3846 ns/op
WorkloadResult  85: 2097152 op, 846059400.00 ns, 403.4326 ns/op
WorkloadResult  86: 2097152 op, 848373700.00 ns, 404.5361 ns/op
WorkloadResult  87: 2097152 op, 854574500.00 ns, 407.4929 ns/op
WorkloadResult  88: 2097152 op, 837610800.00 ns, 399.4040 ns/op
WorkloadResult  89: 2097152 op, 849127200.00 ns, 404.8954 ns/op
// GC:  353 0 0 4429185136 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 36064 has exited with code 0.

Mean = 395.964 ns, StdErr = 2.772 ns (0.70%), N = 89, StdDev = 26.152 ns
Min = 251.639 ns, Q1 = 396.459 ns, Median = 400.537 ns, Q3 = 405.038 ns, Max = 415.677 ns
IQR = 8.579 ns, LowerFence = 383.590 ns, UpperFence = 417.906 ns
ConfidenceInterval = [386.526 ns; 405.402 ns] (CI 99.9%), Margin = 9.438 ns (2.38% of Mean)
Skewness = -4.64, Kurtosis = 24.42, MValue = 2

// ** Remained 24 (85.7%) benchmark(s) to run. Estimated finish 2026-03-18 12:03 (0h 29m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DomainHotPathBenchmarks.QueueEnqueue: .NET 9.0(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "Benchmarks-.NET 9.0-1.dll" --anonymousPipes 1432 1308 --benchmarkName Cntryl.Fitz.Benchmarks.DomainHotPathBenchmarks.QueueEnqueue --job ".NET 9.0" --benchmarkId 4 in D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.0
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 368700.00 ns, 368.7000 us/op
WorkloadJitting  1: 1 op, 1705200.00 ns, 1.7052 ms/op

OverheadJitting  2: 16 op, 273600.00 ns, 17.1000 us/op
WorkloadJitting  2: 16 op, 252900.00 ns, 15.8063 us/op

WorkloadPilot    1: 16 op, 11000.00 ns, 687.5000 ns/op
WorkloadPilot    2: 32 op, 28200.00 ns, 881.2500 ns/op
WorkloadPilot    3: 64 op, 41700.00 ns, 651.5625 ns/op
WorkloadPilot    4: 128 op, 78800.00 ns, 615.6250 ns/op
WorkloadPilot    5: 256 op, 144500.00 ns, 564.4531 ns/op
WorkloadPilot    6: 512 op, 227200.00 ns, 443.7500 ns/op
WorkloadPilot    7: 1024 op, 495200.00 ns, 483.5938 ns/op
WorkloadPilot    8: 2048 op, 1062200.00 ns, 518.6523 ns/op
WorkloadPilot    9: 4096 op, 2167500.00 ns, 529.1748 ns/op
WorkloadPilot   10: 8192 op, 3925300.00 ns, 479.1626 ns/op
WorkloadPilot   11: 16384 op, 6669300.00 ns, 407.0618 ns/op
WorkloadPilot   12: 32768 op, 9606500.00 ns, 293.1671 ns/op
WorkloadPilot   13: 65536 op, 18249000.00 ns, 278.4576 ns/op
WorkloadPilot   14: 131072 op, 36958300.00 ns, 281.9695 ns/op
WorkloadPilot   15: 262144 op, 70668500.00 ns, 269.5789 ns/op
WorkloadPilot   16: 524288 op, 120638300.00 ns, 230.0993 ns/op
WorkloadPilot   17: 1048576 op, 123701400.00 ns, 117.9708 ns/op
WorkloadPilot   18: 2097152 op, 237360100.00 ns, 113.1821 ns/op
WorkloadPilot   19: 4194304 op, 485237400.00 ns, 115.6896 ns/op
WorkloadPilot   20: 8388608 op, 945390600.00 ns, 112.6993 ns/op

OverheadWarmup   1: 8388608 op, 19698300.00 ns, 2.3482 ns/op
OverheadWarmup   2: 8388608 op, 20330200.00 ns, 2.4235 ns/op
OverheadWarmup   3: 8388608 op, 19191800.00 ns, 2.2878 ns/op
OverheadWarmup   4: 8388608 op, 19291000.00 ns, 2.2997 ns/op
OverheadWarmup   5: 8388608 op, 19638200.00 ns, 2.3411 ns/op
OverheadWarmup   6: 8388608 op, 20011100.00 ns, 2.3855 ns/op
OverheadWarmup   7: 8388608 op, 19718800.00 ns, 2.3507 ns/op

OverheadActual   1: 8388608 op, 19544400.00 ns, 2.3299 ns/op
OverheadActual   2: 8388608 op, 19617500.00 ns, 2.3386 ns/op
OverheadActual   3: 8388608 op, 19894100.00 ns, 2.3716 ns/op
OverheadActual   4: 8388608 op, 20183000.00 ns, 2.4060 ns/op
OverheadActual   5: 8388608 op, 20238800.00 ns, 2.4127 ns/op
OverheadActual   6: 8388608 op, 20425000.00 ns, 2.4348 ns/op
OverheadActual   7: 8388608 op, 20065200.00 ns, 2.3920 ns/op
OverheadActual   8: 8388608 op, 20211100.00 ns, 2.4094 ns/op
OverheadActual   9: 8388608 op, 19983400.00 ns, 2.3822 ns/op
OverheadActual  10: 8388608 op, 19996800.00 ns, 2.3838 ns/op
OverheadActual  11: 8388608 op, 19597000.00 ns, 2.3361 ns/op
OverheadActual  12: 8388608 op, 19529200.00 ns, 2.3281 ns/op
OverheadActual  13: 8388608 op, 19827200.00 ns, 2.3636 ns/op
OverheadActual  14: 8388608 op, 19105300.00 ns, 2.2775 ns/op
OverheadActual  15: 8388608 op, 14941800.00 ns, 1.7812 ns/op
OverheadActual  16: 8388608 op, 14914300.00 ns, 1.7779 ns/op
OverheadActual  17: 8388608 op, 14598600.00 ns, 1.7403 ns/op
OverheadActual  18: 8388608 op, 14499900.00 ns, 1.7285 ns/op
OverheadActual  19: 8388608 op, 14504700.00 ns, 1.7291 ns/op
OverheadActual  20: 8388608 op, 13986400.00 ns, 1.6673 ns/op

OverheadWarmup   1: 8388608 op, 13900600.00 ns, 1.6571 ns/op
OverheadWarmup   2: 8388608 op, 13872200.00 ns, 1.6537 ns/op
OverheadWarmup   3: 8388608 op, 13720700.00 ns, 1.6356 ns/op
OverheadWarmup   4: 8388608 op, 13838300.00 ns, 1.6497 ns/op
OverheadWarmup   5: 8388608 op, 13781600.00 ns, 1.6429 ns/op
OverheadWarmup   6: 8388608 op, 13716100.00 ns, 1.6351 ns/op
OverheadWarmup   7: 8388608 op, 14140900.00 ns, 1.6857 ns/op
OverheadWarmup   8: 8388608 op, 13935400.00 ns, 1.6612 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 1482783300.00 ns, 176.7615 ns/op
WorkloadActual   2: 8388608 op, 1582105900.00 ns, 188.6017 ns/op
WorkloadActual   3: 8388608 op, 1518477700.00 ns, 181.0166 ns/op
WorkloadActual   4: 8388608 op, 1512961800.00 ns, 180.3591 ns/op
WorkloadActual   5: 8388608 op, 1514778100.00 ns, 180.5756 ns/op
WorkloadActual   6: 8388608 op, 1516061000.00 ns, 180.7286 ns/op
WorkloadActual   7: 8388608 op, 1511593400.00 ns, 180.1960 ns/op
WorkloadActual   8: 8388608 op, 1530662200.00 ns, 182.4692 ns/op
WorkloadActual   9: 8388608 op, 1580469900.00 ns, 188.4067 ns/op
WorkloadActual  10: 8388608 op, 1535697400.00 ns, 183.0694 ns/op
WorkloadActual  11: 8388608 op, 1599065200.00 ns, 190.6234 ns/op
WorkloadActual  12: 8388608 op, 1556553300.00 ns, 185.5556 ns/op
WorkloadActual  13: 8388608 op, 1567713000.00 ns, 186.8860 ns/op
WorkloadActual  14: 8388608 op, 1556880700.00 ns, 185.5946 ns/op
WorkloadActual  15: 8388608 op, 1547392600.00 ns, 184.4636 ns/op
WorkloadActual  16: 8388608 op, 1549637500.00 ns, 184.7312 ns/op
WorkloadActual  17: 8388608 op, 1548315400.00 ns, 184.5736 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 1463176050.00 ns, 174.4242 ns/op
WorkloadResult   2: 8388608 op, 1562498650.00 ns, 186.2644 ns/op
WorkloadResult   3: 8388608 op, 1498870450.00 ns, 178.6793 ns/op
WorkloadResult   4: 8388608 op, 1493354550.00 ns, 178.0217 ns/op
WorkloadResult   5: 8388608 op, 1495170850.00 ns, 178.2383 ns/op
WorkloadResult   6: 8388608 op, 1496453750.00 ns, 178.3912 ns/op
WorkloadResult   7: 8388608 op, 1491986150.00 ns, 177.8586 ns/op
WorkloadResult   8: 8388608 op, 1511054950.00 ns, 180.1318 ns/op
WorkloadResult   9: 8388608 op, 1560862650.00 ns, 186.0693 ns/op
WorkloadResult  10: 8388608 op, 1516090150.00 ns, 180.7320 ns/op
WorkloadResult  11: 8388608 op, 1579457950.00 ns, 188.2861 ns/op
WorkloadResult  12: 8388608 op, 1536946050.00 ns, 183.2182 ns/op
WorkloadResult  13: 8388608 op, 1548105750.00 ns, 184.5486 ns/op
WorkloadResult  14: 8388608 op, 1537273450.00 ns, 183.2573 ns/op
WorkloadResult  15: 8388608 op, 1527785350.00 ns, 182.1262 ns/op
WorkloadResult  16: 8388608 op, 1530030250.00 ns, 182.3938 ns/op
WorkloadResult  17: 8388608 op, 1528708150.00 ns, 182.2362 ns/op
// GC:  673 0 0 8455716976 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 25284 has exited with code 0.

Mean = 181.463 ns, StdErr = 0.885 ns (0.49%), N = 17, StdDev = 3.647 ns
Min = 174.424 ns, Q1 = 178.391 ns, Median = 182.126 ns, Q3 = 183.257 ns, Max = 188.286 ns
IQR = 4.866 ns, LowerFence = 171.092 ns, UpperFence = 190.556 ns
ConfidenceInterval = [177.912 ns; 185.015 ns] (CI 99.9%), Margin = 3.551 ns (1.96% of Mean)
Skewness = 0.05, Kurtosis = 2.09, MValue = 2

// ** Remained 23 (82.1%) benchmark(s) to run. Estimated finish 2026-03-18 11:59 (0h 24m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DomainHotPathBenchmarks.LeaseAcquire: .NET 9.0(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "Benchmarks-.NET 9.0-1.dll" --anonymousPipes 1352 1780 --benchmarkName Cntryl.Fitz.Benchmarks.DomainHotPathBenchmarks.LeaseAcquire --job ".NET 9.0" --benchmarkId 5 in D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.0
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 145000.00 ns, 145.0000 us/op
WorkloadJitting  1: 1 op, 1599500.00 ns, 1.5995 ms/op

OverheadJitting  2: 16 op, 384900.00 ns, 24.0563 us/op
